SQL> SELECT * FROM SOURCE_DIMENSION;

"ID_SOURCE","TYPE_SOURCE","CATEGORIE_SOURCE","PROPRIETAIRE_PLAYLIST","NOM_PLAYLIST","TERMES_RECHERCHE","FLAG_ALGORITHMIQUE","CONTEXTE_PAGE","ACTION_INITIALE","FLAG_AUTOPLAY"
"701","Playlist","Algorithmique","MusicFan02","Mes Favoris","N/A",0,"accueil","play",0
"702","Decouverte","Algorithmique","Spotify","Nouveaut??s de la semaine","N/A",1,"accueil","auto",0
"703","Recherche utilisateur","N/A","N/A","N/A","harry styles",0,"recherche","search",0
"1000","Decouverte","Utilisateur","Owner4","Playlist_1000",,1,"Bibliotheque","Search",1
"1001","Recherche","Curated","Owner41","Playlist_1001",,0,"Artiste","Shuffle",0
"1002","Playlist","Utilisateur","Owner17","Playlist_1002",,0,"Bibliotheque","Search",0
"1003","Decouverte","Utilisateur","Owner39","Playlist_1003",,1,"Accueil","Shuffle",1
"1004","Decouverte","Utilisateur","Owner20","Playlist_1004",,1,"Bibliotheque","Shuffle",1
"1005","Recherche","Utilisateur","Owner24","Playlist_1005","SearchTerm9",0,"Accueil","Search",0
"1006","Playlist","Curated","Owner41","Playlist_1006",,0,"Accueil","Shuffle",1
"1007","Decouverte","Utilisateur","Owner40","Playlist_1007","SearchTerm6",1,"Accueil","Search",0
"1008","Decouverte","Utilisateur","Owner19","Playlist_1008",,1,"Artiste","Play",1
"1009","Playlist","Utilisateur","Owner32","Playlist_1009","SearchTerm6",1,"Accueil","Play",0
"1010","Decouverte","Curated","Owner31","Playlist_1010",,0,"Artiste","Play",0
"1011","Playlist","Utilisateur","Owner24","Playlist_1011","SearchTerm10",1,"Accueil","Shuffle",1
"1012","Recherche","Curated","Owner38","Playlist_1012",,0,"Bibliotheque","Shuffle",1
"1013","Playlist","Utilisateur","Owner26","Playlist_1013",,0,"Artiste","Search",0
"1014","Decouverte","Curated","Owner24","Playlist_1014",,0,"Artiste","Play",0
"1015","Decouverte","Utilisateur","Owner15","Playlist_1015",,0,"Artiste","Play",0
"1016","Decouverte","Curated","Owner11","Playlist_1016",,1,"Bibliotheque","Shuffle",1
"1017","Playlist","Curated","Owner44","Playlist_1017","SearchTerm2",1,"Accueil","Search",1
"1018","Recherche","Curated","Owner15","Playlist_1018",,1,"Accueil","Play",1
"1019","Playlist","Utilisateur","Owner7","Playlist_1019",,1,"Artiste","Play",1
"1020","Decouverte","Utilisateur","Owner35","Playlist_1020",,0,"Artiste","Play",0
"1021","Recherche","Curated","Owner18","Playlist_1021",,0,"Accueil","Shuffle",0
"1022","Recherche","Utilisateur","Owner12","Playlist_1022",,0,"Bibliotheque","Search",0
"1023","Decouverte","Curated","Owner48","Playlist_1023",,0,"Artiste","Search",1
"1024","Recherche","Utilisateur","Owner32","Playlist_1024","SearchTerm1",1,"Accueil","Search",1
"1025","Decouverte","Utilisateur","Owner8","Playlist_1025",,1,"Artiste","Shuffle",0
"1026","Recherche","Utilisateur","Owner3","Playlist_1026",,0,"Artiste","Shuffle",0
"1027","Decouverte","Utilisateur","Owner32","Playlist_1027",,1,"Accueil","Play",0
"1028","Playlist","Curated","Owner23","Playlist_1028","SearchTerm14",1,"Accueil","Play",1
"1029","Decouverte","Curated","Owner10","Playlist_1029","SearchTerm14",0,"Bibliotheque","Search",0
"1030","Decouverte","Utilisateur","Owner29","Playlist_1030",,1,"Accueil","Shuffle",1
