"ID_DATE","ID_TEMPS","ID_UTILISATEUR","ID_LOCALISATION","ID_SOURCE","ID_CONTENU","ID_APPAREIL","DUREE_STREAM_SEC","NB_STREAM","REVENU_GENERE_USD","NB_STREAM_VALIDE"
"2024-10-15","3001","101","401","701","5001","601",200,1,0.015,1
"2024-10-15","3002","101","401","702","5002","602",25,1,0.002,0
"2024-10-19","3001","102","401","702","5003","602",200,1,0.015,1
"2024-10-19","3002","102","402","703","5002","602",200,1,0.015,1
"2024-12-25","3002","102","402","702","5002","602",200,1,0.015,0
"2024-10-20","3001","5006","401","701","5001","601",240,1,0.025,1
"2024-10-21","3002","5012","401","702","5002","602",180,1,0.010,1
"2024-10-22","3001","5025","401","702","5003","602",300,1,0.030,1
"2024-10-23","3002","5029","402","703","5002","602",210,1,0.020,1
"2024-12-26","3002","5031","402","702","5002","602",150,1,0.012,1
"2024-12-27","3002","5035","402","702","5002","602",150,1,0.012,1
"2024-12-28","3002","5037","402","702","5002","602",150,1,0.012,1
"2024-10-20","3001","3222","401","701","5001","601",240,1,0.025,1
"2024-10-21","3002","3225","401","702","5002","602",180,1,0.010,1
"2024-10-22","3001","3226","401","702","5003","602",300,1,0.030,1
"2024-10-23","3002","3228","402","703","5002","602",210,1,0.020,1
"2024-12-26","3002","3229","402","702","5002","602",150,1,0.012,1
"20240713","1061","8773","401","1139","1764","1076",2450,1,0.024,1
"20260413","53","4940","402","1181","1370","1027",2980,1,0.012,1
"20280420","128","9685","402","1165","1969","1056",1818,1,0.049,1
"20251028","227","5997","402","1162","1226","1027",3185,1,0.085,1
"20240822","943","5503","402","1033","1683","1074",1738,1,0.025,1
"20280617","41","9589","402","1114","1260","1052",1319,1,0.011,1
"20240322","111","8628","401","1082","1654","1094",41,1,0.036,1
"20260306","586","1299","401","1148","1636","1097",503,1,0.028,1
"20250314","735","5555","401","1108","1228","1036",1721,1,0.062,1
"20250904","182","3184","401","1088","1059","1083",534,1,0.082,0
"20260806","408","9404","401","1189","1715","1008",266,1,0.084,1
"20260216","93","2445","401","1101","1918","1037",298,1,0.093,1
"20250421","449","7455","402","1068","1791","1033",1008,1,0.008,1
"20250326","511","6003","402","1182","1849","1020",1412,1,0.063,1
"20261009","720","5638","402","1157","1093","1024",2369,1,0.031,1
"20271230","991","7421","402","1173","1656","1076",1077,1,0.058,1
