SQL> SELECT * FROM APPAREIL_DIMENSION;

"ID_APPAREIL","TYPE_APPAREIL","MARQUE","MODELE","SYSTEME_EXPLOITATION","CLIENT_SPOTIFY","VERSION_CLIENT","TYPE_CONNEXION","FLAG_JAM","FLAG_SPOTIFY_CONNECT"
"601","Smartphone","Apple","iPhone 15","iOS 18","Mobile App","8.9.10","WiFi",0,1
"602","Desktop","Dell","XPS 15","Windows 11","Desktop App","1.2.30","Ethernet",1,0
"1000","Console","Google","Model1000","Android","Spotify Client 1","V7.2","3G/4G",1,0
"1001","Console","Apple","Model1001","Windows","Spotify Client 1","V4.7","WiFi",0,1
"1002","Desktop","Apple","Model1002","iOS","Spotify Client 4","V3.2","3G/4G",1,0
"1003","Desktop","Google","Model1003","iOS","Spotify Client 3","V4.3","WiFi",0,1
"1004","Desktop","Samsung","Model1004","Android","Spotify Client 3","V6.6","3G/4G",0,1
"1005","Smartphone","Google","Model1005","Android","Spotify Client 3","V9.6","WiFi",1,0
"1006","Smartphone","Google","Model1006","Android","Spotify Client 4","V6.5","3G/4G",0,1
"1007","Console","Apple","Model1007","iOS","Spotify Client 3","V6.7","WiFi",1,1
"1008","Desktop","Samsung","Model1008","Android","Spotify Client 3","V2.0","3G/4G",1,1
"1009","Console","Google","Model1009","Android","Spotify Client 2","V1.2","3G/4G",0,1
"1010","Smartphone","Google","Model1010","Windows","Spotify Client 3","V3.7","WiFi",0,0
"1011","Smartphone","Samsung","Model1011","Android","Spotify Client 3","V3.3","WiFi",0,1
"1012","Smartphone","Apple","Model1012","Android","Spotify Client 1","V8.5","WiFi",1,1
"1013","Smartphone","Samsung","Model1013","iOS","Spotify Client 1","V8.5","3G/4G",1,1
"1014","Console","Google","Model1014","Windows","Spotify Client 4","V9.7","WiFi",0,1
"1015","Console","Apple","Model1015","iOS","Spotify Client 2","V6.2","3G/4G",1,1
"1016","Desktop","Samsung","Model1016","Windows","Spotify Client 2","V8.7","WiFi",0,0
"1017","Console","Google","Model1017","Android","Spotify Client 2","V3.8","WiFi",0,0
"1018","Desktop","Samsung","Model1018","Android","Spotify Client 2","V9.0","3G/4G",0,1
"1019","Console","Apple","Model1019","iOS","Spotify Client 2","V6.2","3G/4G",0,1
"1020","Console","Google","Model1020","Windows","Spotify Client 1","V5.8","WiFi",1,1
"1021","Console","Apple","Model1021","Android","Spotify Client 1","V1.2","3G/4G",0,1
"1022","Smartphone","Apple","Model1022","Windows","Spotify Client 3","V3.8","WiFi",0,1
"1023","Desktop","Samsung","Model1023","iOS","Spotify Client 2","V2.0","3G/4G",0,1
"1024","Smartphone","Apple","Model1024","Android","Spotify Client 1","V4.0","3G/4G",1,1
"1025","Console","Samsung","Model1025","iOS","Spotify Client 1","V3.7","WiFi",0,0
"1026","Console","Google","Model1026","iOS","Spotify Client 3","V7.8","WiFi",1,0
"1027","Console","Google","Model1027","Android","Spotify Client 1","V3.0","3G/4G",0,1
"1028","Console","Samsung","Model1028","iOS","Spotify Client 2","V4.7","WiFi",0,1
"1029","Desktop","Google","Model1029","Android","Spotify Client 3","V2.1","WiFi",0,1
"1030","Desktop","Apple","Model1030","Windows","Spotify Client 3","V9.1","3G/4G",1,0
"1031","Desktop","Samsung","Model1031","Android","Spotify Client 4","V9.7","WiFi",1,1
"1032","Smartphone","Google","Model1032","iOS","Spotify Client 4","V2.3","WiFi",1,1
