SQL> SELECT * FROM DATE_DIMENSION;

"ID_DATE","DATE_COMPLETE","NUMERO_JOUR","NUMERO_SEMAINE","NUMERO_MOIS","TRIMESTRE","ANNEE","FLAG_WEEKEND","FLAG_VACANCES","FLAG_FERIE"
"2024-10-15","15/10/2024",,42,10,4,2024,0,0,0
"2024-10-19","19/10/2024",,42,10,4,2024,1,0,0
"2024-12-25","25/12/2024",,52,12,4,2024,0,1,1
"20250429","29/04/2025",119,18,4,2,2025,0,0,0
"20250430","30/04/2025",120,18,4,2,2025,0,0,0
"20250501","01/05/2025",121,18,5,2,2025,0,0,0
"20250502","02/05/2025",122,18,5,2,2025,0,0,0
"20250503","03/05/2025",123,18,5,2,2025,1,0,0
"20250504","04/05/2025",124,18,5,2,2025,1,0,0
"20250505","05/05/2025",125,19,5,2,2025,0,0,0
"20250506","06/05/2025",126,19,5,2,2025,0,0,0
"20250507","07/05/2025",127,19,5,2,2025,0,0,0
"20250508","08/05/2025",128,19,5,2,2025,0,0,0
"20250509","09/05/2025",129,19,5,2,2025,0,0,0
"20250510","10/05/2025",130,19,5,2,2025,1,0,0
"20250511","11/05/2025",131,19,5,2,2025,1,0,0
"20250512","12/05/2025",132,20,5,2,2025,0,0,0
"20250513","13/05/2025",133,20,5,2,2025,0,0,0
"20250514","14/05/2025",134,20,5,2,2025,0,0,0
"20250515","15/05/2025",135,20,5,2,2025,0,0,0
"20250516","16/05/2025",136,20,5,2,2025,0,0,0
"20250517","17/05/2025",137,20,5,2,2025,1,0,0
"20250518","18/05/2025",138,20,5,2,2025,1,0,0
"20250519","19/05/2025",139,21,5,2,2025,0,0,0
"20250520","20/05/2025",140,21,5,2,2025,0,0,0
"20250521","21/05/2025",141,21,5,2,2025,0,0,0
"20250522","22/05/2025",142,21,5,2,2025,0,0,0
"20250523","23/05/2025",143,21,5,2,2025,0,0,0
"20250524","24/05/2025",144,21,5,2,2025,1,0,0
"20250525","25/05/2025",145,21,5,2,2025,1,0,0
"20250526","26/05/2025",146,22,5,2,2025,0,0,0
"20250527","27/05/2025",147,22,5,2,2025,0,0,0
"20250528","28/05/2025",148,22,5,2,2025,0,0,0
"20250529","29/05/2025",149,22,5,2,2025,0,0,0
"20250530","30/05/2025",150,22,5,2,2025,0,0,0
"20250531","31/05/2025",151,22,5,2,2025,1,0,0
"20250601","01/06/2025",152,22,6,2,2025,1,0,0
"20250602","02/06/2025",153,23,6,2,2025,0,0,0
"20250603","03/06/2025",154,23,6,2,2025,0,0,0
"20250604","04/06/2025",155,23,6,2,2025,0,0,0
"20250605","05/06/2025",156,23,6,2,2025,0,0,0
"20250606","06/06/2025",157,23,6,2,2025,0,0,0
"20250607","07/06/2025",158,23,6,2,2025,1,0,0
"20250608","08/06/2025",159,23,6,2,2025,1,0,0
"20250609","09/06/2025",160,24,6,2,2025,0,0,0
"20250610","10/06/2025",161,24,6,2,2025,0,0,0
"20250611","11/06/2025",162,24,6,2,2025,0,0,0
"20250612","12/06/2025",163,24,6,2,2025,0,0,0
"20250613","13/06/2025",164,24,6,2,2025,0,0,0
"20250614","14/06/2025",165,24,6,2,2025,1,0,0
"20250615","15/06/2025",166,24,6,2,2025,1,0,0
"20250616","16/06/2025",167,25,6,2,2025,0,0,0
"20250617","17/06/2025",168,25,6,2,2025,0,0,0
"20250618","18/06/2025",169,25,6,2,2025,0,0,0
"20250619","19/06/2025",170,25,6,2,2025,0,0,0
"20250620","20/06/2025",171,25,6,2,2025,0,0,0
"20250621","21/06/2025",172,25,6,2,2025,1,0,0
"20250622","22/06/2025",173,25,6,2,2025,1,0,0
